faq_id,faq_company,faq_major_category,faq_sub_category,faq_question,faq_answer
1,현대,모젠서비스,이용단말,"내비게이션의 지도 업그레이드는 어떻게 하나요?","모젠 지도 업그레이드는 차량용 A/V 및 내비게이션 A/S를 담당하고 있는현대 웰슨에서 수행하고 있습니다. 전국 현대자동차 23개 직영서비스 센터와 기아자동차 11개 직영서비스 센터에서현대 웰슨 A/S요원이 상주 근무하고 있으며전국 115개소의 현대 웰슨 협력점에서 지도 업그레이드가 가능합니다. 모젠고객센터 1588-8111로 전화주시면 지도 업그레이드 상담이 가능하며업그레이드 가능한 가까운 서비스센터에 대한 안내를 받으실 수 있습니다."
2,현대,블루링크,가입/해지/변경,"[가입] 블루링크에 가입하려면 어떻게 해야 하나요?","차종에 따른 가입방법은 현대자동차 홈페이지 내 블루링크 이용안내 페이지에서 확인하실 수 있습니다.※ 현대자동차 홈폐이지 > 고객서비스 > 블루링크 > 이용안내 > 서비스 가입   ▶바로가기"
3,현대,차량정비,일반,"에어컨 성능을 향상시키는 방법 안내","●에어컨 작동은 1단부터 작동하기 보다는 최고단수부터 작동하는 것이 좋습니다.

☞에어컨을 처음 틀때 1,2단이 아닌 3,4단부터 시작하는 게 냉각효율과 에너지 절약에 도움되며,
공기순환 모드를 잘 활용하면 냉방효과를 더욱 높일 수 있습니다. 
차내 급속 냉방을 위해서는 내기순환 모드에서 에어컨을 가동하고, 최고단수로 5분 정도 작동한 뒤조정하는 게 효과적입니다.

●에어컨 콘덴서(응축기)를 청소합시다.

☞엔진오일 교환이나 세차 때 정비사에게 에어컨 컨덴서(응축기) 외부에 붙어있는 벌레,이물질,먼지 등을 압축공기나 고압세차기로 청소해달라고 부탁하면 10% 정도의 냉각효을 상승 효과를 기대할 수 있습니다.
콘덴서는 라디에이터 앞에 설치돼 차량속도와 냉각팬에 의해 기체상태의 냉매를 고압의 액체상태로 만드는 장치로, 이물질이 붙어 있으면 공기가 잘 통하지 못해 냉각효율이 떨어집니다.


●차 안의 열을 식힌 후 에어컨을 사용하세요.

☞강한 여름볕에 장시간 주차했을 때 실내도는 80도 가까이 올라간다고 합니다. 
이런 차 안에서 바로 에어컨을 작동시켜도 에어컨 효과를 보기가 어렵습니다. 우선, 차문 한쪽을 열고
반대쪽 문을 열었다 닫었다를 수 차례 반복하여 실내의 더운공기를 배출하여 열을 식힌 후 에어컨을
켜야하며, 주차는 그늘을 찾아서 주차하는게 좋습니다.

●실내 에어필터를 점검하고 교환합시다.

☞요즘 차들은 대부분 실내 에어필터가 달려 나옵니다. 
하지만 자신의 차량에 에어필터가 달려 있는지 조차 모르는 운전자도 적지 않습니다. 
실내 에어필터를 제때 갈아주지 않으면 퀴퀴한 냄새뿐 아니라 바람까지 약하게 나옵니다.

항균필터가 달린 차라면 국내여건상 봄에는 황사, 여름에는 에어컨 사용, 겨울에는 히터를 사용하기 전
최소한 1년에 3번 정도는 필터 점검이 필요하며, 오염이 심할경우 교환해주고 매 15,000km 마다
교환하도록 되어 있습니다.

항균필터를 떼어낸 후 바람을 최대한으로 돌리면 공기 통로에 있는 먼지를 털어 낼 수 있습니다.^^"
4,현대,블루링크,"서비스 이용","[원격제어] 원격 공조 제어 서비스 이용시 시동만 켤 수는 없나요?","원격시동/공조 기능은 공조를 미리 제어 하기 위해 시동이 함께 필요한 서비스이므로 분리해서 사용이 불가능합니다."
5,현대,블루링크,"서비스 이용","[가입확인서] 가입확인서는 어떻게 발급받나요?","가입확인서는 홈페이지와 블루링크 어플리케이션을 통해 발급받으실 수 있습니다.▶ 홈페이지     1) 현대자동차 홈페이지(www.hyundai.com) 로그인     2) 우측 상단 '마이페이지' 클릭     3) 최하단 '블루링크 가입확인서 발급' 클릭▶ 블루링크 어플리케이션    1) 어플리케이션 로그인    2) 메인화면 좌측 상단의 '메뉴(三)' 버튼 클릭    3) '월간 리포트' 클릭    4) '블루링크 가입확인서 발급' 항목의 '가입확인서 발급' 클릭"
6,현대,차량정비,일반,"리모컨,스마트키 분실 또는 추가로 구입을 원할경우","리모컨 분실로 추가 구입을 원하실 경우, 당사 서비스망에 차를 가지고 내방을 하시거나,모비스 부품대리점을 통해 리모컨을 선구입후 (현대 모비스(1588-7278)로 문의) 차량과 함께현대자동차 서비스망 내방 하셔서 주파수 셋팅 후에 사용 하시면 됩니다.※ 당사 서비스망은 현대자동차홈페이지  > 고객서비스 > 서비스네트워크 > 서비스네트워크 검색/예약  참조  ▶바로가기"
7,현대,블루링크,가입/해지/변경,"[해지] 블루링크를 해지하려면 어떻게 해야 하나요?","블루링크 센터를 통해 서비스를 해지하실 수 있습니다.① 블루링크 센터 전화 연결② 해지 신청서 작성 및 구비서류 준비     - 해지신청서는 홈페이지의 블루링크 자료실에서 다운로드하실 수 있습니다.     - 구비서류        > 개인 : 신분증 사본        > 개인사업자 : 본인(대표자) 신분증 사본, 사업자등록증 사본, 인감증명서, 직원의 신분증 또는 재직증명서        > 법인 : 사업자 등록증 사본, 인감증명서, 직원의 신분증 혹은 재직증명서        > 대리인이 해지 신청을 하시는 경우             ☞ 전화로 고객 본인 의사 확인 가능시 : 가입자 신분증 및 대리인 신분증 사본            ☞ 전화로 고객 본인 의사 확인이 불가능시 : 대리인의 신분증 및 위임장(인감 날인)③ 팩스나 이메일을 이용해 블루링크 센터에 해지 신청서와 구비서류 제출- FAX : [phone]- 이메일 : [email]※ 블루링크 센터- 전화 : 1899-0606- 업무시간 : 평일 09:00 ~ 18:00 (토/일요일 및 공휴일 휴무)"
8,현대,블루링크,"서비스 이용","[원격제어] 블루링크 어플리케이션 인증 비밀번호 변경은 어떻게 하나요?","블루링크 센터 또는 현대자동차 홈페이지를 통해 변경이 가능합니다.※ 블루링크 센터     - 전화 : 1899-0606     - 업무시간 : 평일 09:00 ~ 18:00 (토/일요일 및 공휴일 휴무)"
9,현대,블루링크,"서비스 이용","[원격제어] 다른 가족의 스마트폰에서도 블루링크 어플리케이션 사용이 가능한가요?","로그인 정보 입력 후 차량 계약자 핸드폰 번호로 발송된 인증번호를 입력하시면, 다른 스마트폰에서도 이용 가능합니다. 다만 로그인 정보는 개인정보와 관련된 사항이니 고객님의 각별한 주의가 필요합니다."
10,현대,블루링크,"서비스 이용","[안전보안] 현대 긴급 출동봉사반에서 와서 시동을 걸어주는 경우 추가 비용이 드나요?","현대 긴급출동의 경우, 보증수리 대상인 경우에는 출동비가 무상이나, 보증수리 초과 차량의 출동비는 현장에서 청구되며, 보증수리 차량의 경우에도 출동비는 무상이나 소요된 부품 등에 대해서는 고객이 비용을 지급합니다."
11,현대,차량정비,일반,"신차 출고 후 이전처럼 꼭 처음에 엔진오일 교환해야되는건가요? (최초 엔진오일 교환시점)","엔진오일 교환 주기는 통상/가혹 조건에 따라 교환해주시면 되는데, 통상조건으로는 매 15,000㎞(또는 12개월),가혹조건으로는 매 7,500㎞(또는 6개월)마다 교환해 주시면 좋을것 같습니다.※단, 차종 및 엔진별 엔진오일 교환주기는 다르기 때문에, 취급설명서내 정기점검 주기표를 참고 바랍니다.[참고] 가혹조건이란?－짧은 거리를 반복해서 주행－험한길(모래 자갈길,비포장길,먼지가 많은 지역)을 반복해서 주행했을때－급출발,급가속,공회전을 과다하게 수행했을때※ 현대자동차 홈폐이지 > 하단 '자료실' 에서 차종별 취급설명서 검색   ▶바로가기"
12,현대,블루링크,요금,"[요금] 블루링크 이용 요금은 얼마인가요?","블루링크는 차종에 따라 일정 기간 동안 원격제어, 안전보안, 차량관리, 길안내 서비스가 무료로 제공됩니다. 차종에 따른 무료 이용 기간은 블루링크 홈페이지의 ‘요금제 안내’에서 확인하실 수 있습니다. 단, 신차 구매 후 최초 가입 고객에 한해 무료 이용이 가능하며, 중고차 구매 후 가입을 하실 경우 유료(월 11,000원)로 제공됩니다. 블루링크무료 이용 기간이 종료된 이후에는 유료(월 11,000원)로 제공됩니다."
13,현대,차량구매,일반,"장애인 조건으로 차량구입시 혜택을 알고 싶습니다.","▶장애인 조건으로 차량 구입시 혜택은 크게 3가지 입니다. ① 차량 개소세 면세 ② 지방세(취득세, 등록세, 자동차세)면세(서울시 기준) ③ 공채매입 면세 이중 일반장애 1~3급 및 국가유공상이 1~7급은 1,2,3번의 혜택을 모두 받으실 수 있으며 그 이외의 장애등급 고객께서는 공채매입 면제만 가능합니다.(서울시 기준) ※지방세 면세내용은 각 지방자치단체 조례에 따라 상이하므로 반드시 해당 지방자치단체로문의 및 구입전 확인을 요합니다."
14,현대,블루링크,"서비스 이용","[단말기] 블루링크 전화번호(차량 전화번호)는 어디서 확인하나요?","내비게이션 홈화면에서 [전체 메뉴] 선택 ▶ [블루링크] 선택 ▶ [블루링크 설정] 선택 ▶ [모뎀 정보] 선택 후 ‘전화번호’에서 확인하실 수 있습니다.※ 차종에 따라 확인 방법이 일부 상이할 수 있습니다."
15,현대,차량정비,일반,"차종별 보증기간 문의","차량 구입시 취급설명서에 해당차량 보증기간 세부사항이 명기 되어 있습니다.※ 현대자동차 홈페이지 > 고객서비스 > 차량관리 서비스 > 보증수리 안내 >일반 보증기간   바로가기 ▶※ 현대자동차 홈폐이지 > 하단 '자료실' 에서 차종별 취급설명서 검색   바로가기 ▶"
16,현대,차량정비,일반,"인텔리전트 내비게이션 업데이트 하려고 하는데요. 방법이 어떻게 되나요?","내비게이션 업데이트 방법은 기존 웹 다운로드 방식과 스마트 업데이터 방식이 있습니다."스마트 업데이터 플러스"란?현대자동차 순정 내비게이션 업그레이드를 손쉽게 자신의 컴퓨터에 다운로드 받아서설치 할 수 있도록 도와주는 프로그램 입니다.※  자세한 업데이트 방법은 당사 홈페이지 참고 바랍니다.※  현대자동차 홈페이지 > 고객서비스 > 차량관리서비스 > 내비게이션 / 빌트인 캠 업데이트 바로가기 ▶"
17,현대,차량구매,일반,"현대자동차에서 중고차를 구입할 수 있나요?","저희 현대자동차는 신차를 제조하여 판매를 사업영역으로 하는 회사로중고차의 매입 및 판매는 시행하지 않습니다.※ 고객분들의 편리하고 안전한 중고차 거래를 위해 사이트 운영중이니 참고하시기 바랍니다.현대자동차 홈페이지  > 고객서비스 > 차량관리서비스 > 중고차 > 내차팔기   바로가기 ▶단,현대자동차㈜는 통신판매 중개자로서 해당 사이트의 책임은 현대글로비스㈜와 ㈜유카에 있습니다."
18,현대,차량구매,일반,"포인트는 유효기간이 있나요?","▶ 현대카드M M포인트 및 현대자동차 제휴카드 포인트의 유효기간은 최초적립일로부터      만 5년 입니다. 따라서 이 기간이 지난 포인트는 최초적립일로부터 월단위로 소멸됩니다."
19,현대,모젠서비스,사용법,"보증 수리기간이 어떻게 되나요?","모젠 단말기의 보증수리 기간은 구입한 신차의 보증 내용 및 규약에 종속됩니다. 

현대자동차의 보증수리 기간은 차종, 동력전달장치, 일반부품 등에 따라 차이가 있으며, 모젠 단말기는 일반부품의 보증기간에 따릅니다."
20,현대,블루링크,가입/해지/변경,"[가입] 블루링크가 장착된 차량을 중고로 구매하였습니다. 블루링크 가입이 가능한가요?","블루링크 센터에 연락하시어 가입 신청을 하신 후 이용하실 수 있습니다. ※ 차종에 따라 가입 완료 안내 문자 수신 후 차량 내 설정이 필요할 수 있습니다.※ 중고차로 서비스 가입시에는 기본 서비스 무료 제공 혜택이 제공되지 않습니다.※ 블루링크 센터     - 전화 : 1899-0606     - 업무시간 : 평일 09:00 ~ 18:00 (토/일요일 및 공휴일 휴무)"
21,현대,모젠서비스,사용법,"모젠 요금제는 어떤 종류가 있나요?","모젠 요금제는 `스페셜 요금제(MTS-W255/W260 단말기 전용)'와 `프리미엄 요금제 (DIS모젠(MTS-W450) 단말기 전용)' 등이 있습니다.

1. 스페셜 요금제
A. 대상 단말기 ? MTS-W255, W260
B. 대상 차종 ? 베라크루즈(2009년 7월 이후 출고), 싼타페(2009년 7월 이후 출고), 쏘나타(YF), 그랜저(2009년 2월 이후 출고 TG 그랜저 및 5G 그랜저)
스페셜 요금제는 기본서비스(안전보안, 차량관리 서비스)가 2년간 무료로 제공되며 서비스 가입 만 2년 경과 후부터 기본 서비스 이용료 월 7천 원이 부과됩니다. 유료부가서비스 이용을 위해서는 보이스 플러스 팩(이동전화/빠른길안내/비서서비스/ARS음성정보/개인정보 동기화 이용 가능, 월 기본료 9천 원, 이동전화 24원/10초, 비서서비스 500원/건 부과) 및 데이터 프리 팩(모젠 전용 무선인터넷 서비스 이용 가능, 월 정액 5천 원)에 가입하셔야 합니다. 중고차 가입 및 가입 후 명의변경시 기본 서비스 2년 무료 제공 혜택을 받으실 수 없습니다.

2. 프리미엄 요금제
A. 대상 단말기 ? DIS모젠(MTS-W450)
B. 대상 차종 ? 제네시스, 에쿠스
프리미엄 요금제는 기본 서비스(안전보안, 차량관리, 개인정보동기화, ARS음성정보)가 2년간 무료로 제공됩니다. 서비스 가입 만 2년 경과 후부터 기본 서비스 이용료 월 9천 원이 부과됩니다. 유료부가서비스 이용을 위해서는 보이스 팩(이동전화 및 비서서비스, 월 기본료 4,000원, 음성통화료 24원/10초, 비서서비스 500원/건) 및 멀티미디어 팩(인포테인먼트 서비스, 월 이용료 10,000원)에 가입하셔야 합니다. 중고차 가입 및 가입 후 명의변경시에는 기본 서비스 2년 무료 제공 혜택을 받으실 수 없습니다.
단, 2008년 DIS 모젠(MTS 450) 가입고객은 기존대로 기본서비스가 1년간 무료로 제공됩니다.

3. 기타 요금제
기타 구형 모젠 단말기(MTS-150, 200, 250, 300)를 위한 `세이브, 파워팩, 일반' 요금제도 있습니다.
A. 세이브 요금제
세이브 요금제는 월 기본료 12,000원에 비서서비스 이용시 건당 900원과 이동통신 이용료(음성통화(이동전화, 비서서비스, ARS음성정보, SOS 콜):28원/10초, 데이터 이용료:2원/0.5KB, 발신번호:1,000원/월)가 부과되며, 위험지역 DB업데이트시 건당 2,000원이 과금 됩니다. 
B. 파워팩 요금제
파워팩 요금제는 월 기본료 22,000원에 비서서비스 이용시 건당 500원과 이동통신 이용료(음성통화(이동전화, 비서서비스, ARS음성정보, SOS 콜):24원/10초, 데이터 이용료:2원/0.5KB(데이터 5,000원 한도 무료)가 부과되며, 발신번호 요금과 위험지역 DB 업데이트는 무료로 제공됩니다.
C. 일반 요금제
일반 요금제는 월 기본료 28,000원에 비서 서비스 이용시 건당 300원(월5회 무료 제공)과 이동통신 이용료(음성통화:18원/10초, 데이터 이용료:2원/0.5KB, 발신번호:1,000원/월)가 부과되며, 위험지역 DB 업데이트는 무료로 제공됩니다."
22,현대,차량정비,일반,"스마트키 차량인데요. 중립 주차를 하려는데 N단에서 시동을 꺼도 꺼지지가 않는데 다른 방법이 있나요?","[핸드/풋 파킹 브레이크 적용 차량]① 주차브레이크를 작동시키고, 브레이크 페달을 밟은 상태에서 「P」 (주차) 위치에 두고 엔진을 정지시키십시오.              스마트 키 장착 차량은 「P」 (주차) 위치에서만 시동을 끌 수 있습니다.              「P」 (주차) 위치가 아닌 곳에서 시동 버튼을 누르면 「ACC」 상태로 됩니다.② 바퀴에 고임목을 설치하십시오.③ 주차 브레이크를 해제하십시오.④ 브레이크를 밟고, 변속레버 앞쪽에 위치한「SHIFT LOCK RELEASE」버튼(버튼커버가 있을 시 열고 키를 꽂아 누르고)누르고 자동변속기의 위치를「N」(중립)위치로 변속하십시오.「P」(주차) 위치는 변속기가 잠기는 위치로 차량을 쉽게 움직일 수 없는 위치 입니다.[전자 파킹 브레이크 적용 차량]① 주차 블레이크 스위치를 당긴후 5초이내에 주차 브레이크 해제된 상태로 브레이크 페달을 밟은 상태에서 변속레버를 「P」(주차)위치에 두고 시동을 끄십시오.② 바퀴에 고임목을 설치하십시오.③ 브레이크를 밟고, 변속레버 앞쪽에 위치한「SHIFT LOCK RELEASE」버튼(버튼커버가 있을 시 열고 키를 꽂아 누르고)누르고 자동변속기의 위치를「N」(중립)위치로 변속하십시오.「P」(주차) 위치는 변속기가 잠기는 위치로 차량을 쉽게 움직일 수 없는 위치 입니다.※ 단,위와 같은 비상시 주차를 제외하고는 항상 안전을 위하여 「P」(주차) 위치에 놓고 주차 브레이크를 작동 하십시오."
23,현대,차량정비,일반,"블루투스 등록 방법","블루투스 휴대폰 등록(AVN)1. 스티어링 리모트 컨트롤의 “통화”버튼 또는 헤드유닛의 “PHONE” 버튼을 누릅니다.2. ”신규기기 검색” 메시지 창이 표시되면, “예”버튼을 선택 합니다.3. 폰 신규 검색창이 표시되면, 주변에 있는 블루투스 휴대폰을 검색합니다.4. 검색목록 화면에서 연결을 원하는 리스트를 선택합니다. 만약 검색결과가 표시되지 않으면 “재검색”버튼을 누릅니다.5. 블루투스 휴대폰에서 인증번호를 입력한 후 블루투스 휴대폰의 “확인”버튼을 누르면 헤드유닛과 연결됩니다.6. 인증번호 입력이 되지 않거나 등록에 실패할 경우 “재시도” 메시지 창이 표시됩니다. “예” 버튼을 선택하여 등록을 재시도 합니다.블루투스 휴대폰 등록1. “SETUP” 키를 누르십시오.2. “PHONE” 메뉴를 선택하십시오.3. “PAIR”를 선택하십시오.4. 폰의 이름을 말씀하십시오. (예: 홍길동, 현대/기아 자동차 등)5. 블루투스 등록 모드 화면으로 변경되며 이전 연결된 폰은 연결 해제됩니다.6. 블루투스 휴대폰을 이용하여 핸즈프리 기기를 검색 하십시오.     ※ 블루트스 등록방법은 휴대폰 제조사 마다 상이하므로 휴대폰 설명서를 참조하십시오.7. 블루투스 휴대폰에 비밀번호 요구 시 블루투스 등록 모드에 표시된 인증번호(“0000”)를 입력하십시오.8. 등록과정이 종료되면 “등록이 완료 되었습니다.” 또는 “등록이 실패하였습니다.”라고 음성안내를 합니다. ※ 현대자동차 홈폐이지 > 고객서비스 > 차량 관리 서비스 > 스마트기기 연계 서비스 > 블루투스 호환 안내   바로가기 ▶"
24,현대,블루링크,가입/해지/변경,"[변경] 서비스 이용 중 가입 정보 변경이 필요할 때는 어떻게 하나요?","블루링크 센터를 통해 가입 정보를 변경하실 수 있습니다.※ 블루링크 센터     - 전화 : 1899-0606     - 업무시간 : 평일 09:00 ~ 18:00 (토/일요일 및 공휴일 휴무)"
25,현대,차량구매,일반,"세이브오토 이용에 관해 알고 싶습니다.","▶ 현대자동차 신차 구입시 현대카드M을 이용하여 선수금을 10만원 이상 결제하시는 경우
     차량구매 대금중 일부를 해당포인트(20만/30만/50만)만큼 先할인해 드립니다.
     先할인 받으신 금액은 이후 36개월 동안 고객님의 현대카드M 사용실적에 따라 적립되는 
     포인트로 상환하시게 되며,미상환 하신 경우 익월 카드대금 청구시 전액 청구됩니다.
     세이브오토 프로그램은 적용을 원하시는 고객께서 신청하시는 경우에만 적용되고
     이용기간 중 미상환하신 포인트에 대한 대금청구시 이자는 부과되지 않습니다."
26,현대,블루링크,가입/해지/변경,"[해지] 블루링크를 이용하다가 차량을 매각하거나 타인에게 양도한 경우에는 어떻게 해야 하나요?","차량을 매각하거나 타인에게 양도하신 경우에는 이용하시던 블루링크를 반드시 해지하셔야 합니다. 차량을 매각하시면서 서비스를 해지하지 않으시면 계속 요금이 부과됩니다."
27,현대,차량구매,일반,"차량구입시 신용카드는 얼마까지 이용할 수 있나요?","▶ 자동차 구입시 신용카드를 이용한 결제는 고객님 신용카드 한도내에서 희망하시는 금액      까지 자유로이 결제가 가능합니다."
28,현대,차량구매,일반,"차량구입시 장착되는 타이어는 선택이 가능한가요?","당사에서 생산되는 차량은 타이어 제조사別   임의 선택은 불가합니다."
29,현대,차량구매,일반,"차량 대금을 신용카드로 결제하려고 합니다. 계약자 이외의 다른 사람의 카드로 결제가 가능한가요?","▶ 자동차 구입대금 결제시 본인 이외의 제3자 신용카드를 이용한 결제는 불가능 합니다.     2001년 6월 재정경제부와 관련부처의 법률해석 결과, 당사자간의 동의여부를 불문하고     구매자 이외의 신용카드를 이용한 거래는 여신전문금융법 제19조에서 <위장매출전표      작성행위>에 해당됩니다.     따라서 계약자 본인 이외의 제3자 신용카드는 사용하실 수 없습니다."
30,현대,차량구매,일반,"차량계약 후 예상납기일에 대해 알 수 있나요?","계약하신 지점(대리점)에서 확인 가능합니다."
31,현대,차량정비,일반,"리모컨을 분실해서 일반 키로 도어를 열었더니 경보음이 울리면서 시동이 안걸려요.","① 경보음 개의치 말고 운전석에 탑승하여 모든 도어를 닫는다.
② 키박스에 키를 꽂아 lock에서 acc를 거쳐 on까지만 돌려 멈춘다.
③ 30초 이상 (스타렉스 1분) 대기 후 on에서 start로 바로 돌린다.
④ 시동이 걸림과 함께 도난경보장치 해제 된다.
⑤ 다시 리모컨 사용 전 까진 키로 계속 사용해도 도난경보장치 미작동 된다."
32,현대,차량정비,일반,"자동변속기 차량의 HOLD, O/D OFF 버튼은 어떤 때 써야 합니까?","HOLD는 ‘잠근다’라는 표현이 적절한 것 같습니다. 

눈길이나 빙판길에서는 스노우 체인을 써서 출발하거나 주행하는 것이 큰 도움이 되겠지만 
스노우 체인을 당장 감고 운행할 수 없을 때는 회전력이 큰 1단 기어보다 2단 기어로 출발하는 것이 타이어의 슬립을 줄여 출발을 쉽게 합니다. 

자동변속기는 모든 출발이 1단이고 사용자의 마음대로 변속을 할 수 없으므로 HOLD를 사용하면 D상태에서 2단으로 출발하므로 운행을 쉽게 합니다. 또한 2, 1(L) 변속 레버를 변경시 HOLD를 작동시키면 기어를 고정시켜 주는 구실을 합니다. 

O/D OFF는 ‘over drive off’ 즉 ‘높은 단수를 제어한다’는 의미입니다. 

D레인지 상태에서 언덕길 주행이나 급가속이 필요한 경우 O/D OFF를 쓰게 되면 4단으로 주행하던 것을 3단으로 내려 주행시키고 4단으로는 변속이 되지 않게 하는 구실을 합니다.

간혹 D레인지 상태에서 언덕길을 주행하다 보면 60km이상에서 엔진에 힘이 떨어지고 가속 페달을 깊게 밟아도 차량이 탄력을 받지 않는 것을 경험하셨을 것입니다. 수동변속기 차량이라면 운전자가 직접 변속을 제어할 수 있지만 자동변속기 차량은 컴퓨터의 신호에 따라 변속이 되므로 적절한 변속을 이룰 수 없는 경우가 있기에 O/D OFF를 쓰면 운행이 쉬워집니다.

또한 HOLD의 기능과 같이 2(2단 출발 2단 주행), 1(L:1단 출발, 1단 주행)에서 기어를 고정시켜 주는 일을 합니다. 자동변속기 차량을 잘 알고 쓰면 수동변속기보다 더 편하고 경제성 있게 운행할 수있음을 잊지 말아야 합니다."
33,현대,차량정비,일반,"자동차에서 소음이 생기는 경우, 리콜을 받을 수 있나요?","리콜을 잘못 정의하여 제품에 문제가 생겼을 경우 제품 자체를 교환해주는 것으로 알고 있거나, 
어떤 고장이든 리콜 해야 한다고 생각하는 경우가 종종 있습니다. 이는 자동차회사에서 자체적으로 제품 성능을 높이기 위하여 실시하고 있는 서비스 활동을 리콜이라고 오해해서 발생되는 상황입니다.

리콜(Recall)은 사전적 의미로 불량 제품의 회수를 뜻하며 다른 용어로는 ""call back"" 이라고도 합니다. 
자동차 회사에서는 제품에서 ""안전에 관련된 문제"" 가 확인되었을 경우 언론기관에 발표를 하고 대상고객에게 반드시 고객통지문을 발송, 불량의 원인이 되는 부품을 100% 수거해 점검하고 문제되는 부분에 대해 개선된 부품으로 교환 · 수리하는 것을 리콜로 정의하고 있습니다.

이 정의에 따르면 자동차에서 소음이 생기는 경우는 안전과 관련된 부분이 아니기 때문에 리콜은 
받을 수 없습니다. 하지만 소비자의 만족도를 높이기 위하여 차후에 개선된 부품을 무상으로
 교체해드리거나, 보증수리를 통해 문제를 해결합니다.

리콜은 소비자의 재산과 생명을 보호하며 동시에 기업의 신뢰성, 성실성을 가늠할 수 있는 잣대입니다. 기업은 소비자에게 피해가 발생하지 않도록 제품의 제작, 생산, 판매뿐 아니라 리콜, 보증수리를 해주며 끝까지 최선을 다해야 할 것입니다."
34,현대,모젠서비스,사용법,"지금 타고 있는 차량에 모젠 단말기 장착이 가능한가요?","모젠 단말기가 제공하는 텔레매틱스 서비스는 차량과의 연계가 매우 중요합니다.  에어백이 전개되었을때 전개신호를 보내주는 기능이라든지, 핸들에 별도의 버튼을 구성하여 단말기를 누르지 않더라도 핸들에 있는 스위치로 단말기를 조작할 수 있게 한다든지,그리고 전원장치 및 각종 AV시스템과의 연계 등 차량 본체와 여러가지 밀접한 관련이 있습니다.  따라서 차량을 생산할 때 모젠 옵션 차량은 기존 차량과 구별되어 설계가 되어 있으므로, 기존 차량에 모젠 단말기를 장착하는 것은 불가능 합니다."
